##################################################################################################
pacto 3 con metas porcentuales

INSERT INTO `par_indicador_general_meta` (`indicadorgeneral`, `distrito`, `anio_base`, `valor_base`, `anio`, `valor`) VALUES
  `distrito` varchar(50) DEFAULT NULL,
  `mes` int(11) DEFAULT NULL,
  `anio` int(11) DEFAULT NULL,
  foreign key(importacion_id) references par_importacion(id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


#####################################################################################################

CREATE TABLE `sal_data_pacto3_denominador` (
  `id` int(11) auto_increment primary key,
  `ubigeo_id` int(11) DEFAULT NULL,
  `anio` int(11) DEFAULT NULL,
  `codigo` varchar(6) DEFAULT NULL,  
  `distrito` varchar(50) DEFAULT NULL,
  `meta` int(11) DEFAULT NULL,     
  foreign key(ubigeo_id) references par_ubigeo(id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

#####################################################################################################



SELECT cpn.distrito,sum(cpn.cantidad) niños_clorados,cpd.cantidad niños_vivientes,round(100*sum(cpn.cantidad)/cpd.cantidad,2) FROM(
    SELECT ubigeo_ccpp,nombre_ccpp FROM pvica
    where cloro_parametros_decreto>=0.5
    group by ubigeo_ccpp,nombre_ccpp order by ubigeo_ccpp
) as cp
inner join centropoblado_ninios cpn on cpn.ubigeo=cp.ubigeo_ccpp 
inner join (select distrito ,sum(cantidad) cantidad from centropoblado_ninios group by distrito) cpd on cpd.distrito=cpn.distrito
group by cpn.distrito,cpd.distrito;

select distrito ,sum(cantidad) from centropoblado_ninios group by distrito;

SELECT ubigeo_ccpp,nombre_ccpp FROM pvica
-- where cloro_parametros_decreto>=0.5
group by ubigeo_ccpp,nombre_ccpp order by ubigeo_ccpp;

############################################################################













